,Ibge,Hipertensão,Diabetes,Obesidade,Tabagismo,ano
0,420915,87,39,5,1,2014
1,420370,0,1,17,1,2014
2,421550,4,3,2,10,2014
3,420630,15,3,3,0,2014
4,420530,49,18,69,0,2014
5,421570,2370,929,482,85,2014
6,421840,8,2,0,0,2014
7,421725,96,64,31,5,2014
8,420130,239,109,153,18,2014
9,421175,539,179,43,63,2014
10,420460,1288,424,493,236,2014
11,420750,0,40,0,0,2014
12,420320,7136,2530,905,290,2014
13,421830,879,250,14,106,2014
14,420230,3,231,0,2,2014
15,420600,0,22,0,2,2014
16,420110,57,26,19,12,2014
17,421630,3193,1135,446,172,2014
18,420287,100,7,7,0,2014
19,420980,14,5,0,0,2014
20,420830,2937,865,339,66,2014
21,421020,21,6,1,0,2014
22,420290,1933,783,735,118,2014
23,421290,18,47,0,0,2014
24,421970,10,6,7,0,2014
25,420400,2,0,0,0,2014
26,421320,6,2,0,0,2014
27,420930,1,1,1,0,2014
28,421165,4,0,0,0,2014
29,420250,6,1,0,0,2014
30,420210,2959,1210,583,138,2014
31,421950,18,5,151,0,2014
32,421540,162,75,31,11,2014
33,421220,1454,539,96,112,2014
34,421000,1014,306,460,117,2014
35,420810,43,13,3,4,2014
36,421280,76,55,96,12,2014
37,421660,0,8,0,0,2014
38,421755,0,0,13,0,2014
39,421530,2,0,2,0,2014
40,421750,0,2,0,0,2014
0,420020,1848,495,196,25,2015
1,420940,57,41,0,14,2015
2,420500,291,48,135,11,2015
3,421568,8,0,0,0,2015
4,420810,2901,818,668,112,2015
5,420315,330,86,72,16,2015
6,421480,2170,507,655,192,2015
7,420517,0,2,0,0,2015
8,421875,155,31,58,0,2015
9,421670,280,76,21,19,2015
10,421620,134,63,5,0,2015
11,421410,565,181,431,133,2015
12,420660,162,51,104,7,2015
13,421940,103,35,18,10,2015
14,421580,3787,1778,65,6,2015
15,421770,839,212,105,24,2015
16,421660,484,310,25,24,2015
17,420550,4609,1706,329,114,2015
18,421280,70,64,142,4,2015
19,420985,52,16,12,8,2015
20,420325,81,53,3,0,2015
21,421755,10,12,3,1,2015
22,420665,0,0,1,2,2015
23,420560,0,0,0,6,2015
24,421530,613,141,34,11,2015
25,421750,5,4,7,0,2015
26,421130,2,13,0,0,2015
27,421450,444,143,10,6,2015
28,421935,199,41,39,27,2015
29,421460,188,118,88,6,2015
30,421510,47,13,4,6,2015
31,420845,809,400,10,20,2015
32,420417,98,32,9,3,2015
33,421890,846,303,69,20,2015
34,421680,69,35,2,8,2015
35,420840,2,0,0,4,2015
36,420205,595,249,8,2,2015
37,421570,2701,1141,416,229,2015
38,420170,98,32,14,2,2015
39,420140,4963,1660,810,221,2015
40,420430,8728,2611,1292,399,2015
41,420207,520,235,161,97,2015
42,421190,863,321,117,53,2015
43,420070,963,339,132,53,2015
44,421840,56,19,32,0,2015
45,420535,97,59,31,25,2015
46,421335,70,32,3,1,2015
47,421187,2,3,2,0,2015
48,421330,51,25,24,15,2015
49,420380,711,207,51,15,2015
50,421725,555,227,26,36,2015
51,421545,4,11,0,0,2015
52,421175,4081,1479,147,149,2015
53,420130,4049,1628,1104,276,2015
54,420120,602,191,63,40,2015
55,421350,1475,638,218,107,2015
56,420460,25972,8701,3194,933,2015
57,420970,1259,409,347,237,2015
58,421920,378,123,5,10,2015
59,421110,616,149,21,101,2015
60,420750,0,34,0,0,2015
61,421800,219,44,2,0,2015
62,421170,5,2,3,2,2015
63,421720,1410,436,307,121,2015
64,420270,0,0,0,7,2015
65,421820,1240,581,16,75,2015
66,420127,1707,127,31,9,2015
67,420675,2,0,0,0,2015
68,421950,5404,1878,1277,383,2015
69,420210,4139,1733,685,169,2015
70,421917,1062,248,173,110,2015
71,421505,2,5,5,14,2015
72,421600,1078,158,24,16,2015
73,421540,308,155,24,24,2015
74,420100,453,72,23,62,2015
75,420580,210,210,20,12,2015
76,420740,585,119,19,37,2015
77,421220,3163,896,81,192,2015
78,421520,14,1,0,1,2015
79,421000,709,219,96,76,2015
80,420340,899,300,25,29,2015
81,420419,2,0,3,0,2015
82,421300,1,0,0,0,2015
83,420540,7555,3303,455,450,2015
84,421715,24,34,7,34,2015
85,421003,854,289,73,71,2015
86,420320,8195,2736,721,433,2015
87,421565,1138,362,8,1,2015
88,421100,3029,496,497,22,2015
89,421775,2,1,4,0,2015
90,420860,267,97,9,7,2015
91,421850,480,111,18,15,2015
92,420690,1,3,18,0,2015
93,421315,1103,165,389,10,2015
94,420243,123,40,23,57,2015
95,421830,6900,2550,770,647,2015
96,420650,688,291,17,1,2015
97,421760,46,25,6,0,2015
98,421415,14,4,3,1,2015
99,421500,3613,1528,58,24,2015
100,420230,183,499,15,40,2015
101,421870,12015,5052,1746,831,2015
102,421010,3099,1279,127,37,2015
103,421310,35,9,0,1,2015
104,421205,688,129,190,64,2015
105,421005,56,50,99,10,2015
106,420040,577,52,6,2,2015
107,420600,207,93,3,0,2015
108,420257,0,0,0,7,2015
109,420900,215,104,10,2,2015
110,421270,87,21,1,2,2015
111,420110,360,92,18,74,2015
112,421630,4245,1411,695,355,2015
113,420213,12,0,12,0,2015
114,420280,1657,633,478,127,2015
115,420450,3467,1253,241,39,2015
116,420980,97,30,3,13,2015
117,420910,3020,1530,277,70,2015
118,420287,211,35,19,100,2015
119,420757,7,7,4,0,2015
120,421400,282,71,22,4,2015
121,421105,1142,259,167,43,2015
122,420890,7127,2928,747,1439,2015
123,420830,1568,474,137,55,2015
124,420395,23,11,0,0,2015
125,421795,249,83,35,30,2015
126,420475,1,0,1,0,2015
127,420850,1562,372,433,70,2015
128,421430,530,165,76,31,2015
129,421240,1,0,0,0,2015
130,420880,1,0,0,0,2015
131,420050,33,6,5,2,2015
132,420610,370,104,9,14,2015
133,421930,410,210,138,40,2015
134,421610,56,19,87,11,2015
135,420420,11827,3021,1088,315,2015
136,420780,563,142,147,107,2015
137,421700,401,185,23,14,2015
138,420700,664,254,17,8,2015
139,421020,330,141,49,58,2015
140,420200,1105,506,20,91,2015
141,420075,107,28,13,1,2015
142,420290,8900,3401,1200,469,2015
143,421290,1401,626,356,194,2015
144,420330,428,123,35,13,2015
145,420060,897,309,316,65,2015
146,421970,47,20,13,3,2015
147,421985,145,46,2,18,2015
148,421915,172,58,2,1,2015
149,420640,833,124,21,35,2015
150,420160,81,24,6,16,2015
151,420410,171,70,33,55,2015
152,421895,15,20,8,0,2015
153,420400,70,18,2,0,2015
154,420720,44,21,0,0,2015
155,421360,5,23,64,0,2015
156,421150,351,76,36,0,2015
157,420220,198,52,18,6,2015
158,420208,3,0,0,0,2015
159,420990,695,235,219,76,2015
160,421230,396,165,64,89,2015
161,421625,197,89,232,4,2015
162,420680,2,0,0,0,2015
163,420930,14937,5600,1209,1152,2015
164,421320,2954,909,85,4,2015
165,420785,2,1,1,2,2015
166,421060,543,144,3,35,2015
167,420209,223,56,81,30,2015
168,421165,211,73,128,15,2015
169,422000,80,68,17,14,2015
170,420440,1,1,1,0,2015
171,420250,298,45,44,24,2015
172,421055,1,0,0,0,2015
173,420760,503,302,27,10,2015
174,420080,1004,224,136,13,2015
175,421189,30,19,0,7,2015
176,420670,795,296,65,30,2015
177,420915,467,95,3,5,2015
178,420950,353,251,269,36,2015
179,420960,739,264,67,42,2015
180,420150,247,170,14,79,2015
181,421635,445,141,62,29,2015
182,421050,35,21,7,0,2015
183,420775,1,1,0,0,2015
184,420285,32,10,14,8,2015
185,421070,0,1,0,0,2015
186,421650,1593,487,220,82,2015
187,421575,528,69,139,16,2015
188,421560,31,8,93,7,2015
189,420455,1544,527,581,101,2015
190,420590,4876,1629,1013,287,2015
191,420820,15432,5925,3079,1114,2015
192,420370,517,189,8,2,2015
193,421740,875,289,29,11,2015
194,421550,162,38,1,0,2015
195,421555,173,91,52,20,2015
196,421885,30,3,1,5,2015
197,420630,15,6,14,50,2015
0,420670,3079,1052,157,72,2016
1,420950,1104,575,540,42,2016
2,420915,639,180,13,8,2016
3,420555,374,181,154,25,2016
4,421125,54,47,78,15,2016
5,421635,1113,415,39,54,2016
6,420150,148,183,6,19,2016
7,421050,4095,961,891,210,2016
8,420960,2001,957,242,169,2016
9,421227,206,44,34,38,2016
10,420285,2878,490,450,137,2016
11,420775,253,44,7,3,2016
12,421070,422,183,9,36,2016
13,421825,949,235,51,8,2016
14,421650,2610,806,410,108,2016
15,420710,1381,546,489,123,2016
16,421575,1129,256,492,105,2016
17,421690,4928,1365,400,196,2016
18,421880,130,37,18,3,2016
19,421560,133,51,166,15,2016
20,420215,513,156,1,19,2016
21,420515,380,154,97,44,2016
22,420820,23698,10029,5085,1543,2016
23,420590,4067,1355,647,570,2016
24,420370,1077,300,28,7,2016
25,420455,2808,1006,1085,207,2016
26,421740,2475,954,163,53,2016
27,421550,1097,440,30,2,2016
28,421470,2057,1118,220,202,2016
29,421140,1,0,0,0,2016
30,421555,1070,343,601,59,2016
31,420630,8896,2688,2446,769,2016
32,421885,315,65,166,20,2016
33,420620,429,179,2,1,2016
34,420195,834,362,151,73,2016
35,420020,2040,636,158,82,2016
36,421568,214,36,21,2,2016
37,420500,2069,599,386,389,2016
38,420940,4854,2307,342,354,2016
39,420510,614,180,217,168,2016
40,420810,7028,2183,2675,227,2016
41,421480,3674,1085,888,273,2016
42,420300,14416,3906,1806,772,2016
43,420315,686,195,137,16,2016
44,420517,444,154,111,35,2016
45,421875,754,154,4,30,2016
46,421620,1972,784,53,15,2016
47,421535,1098,174,490,41,2016
48,420895,484,176,85,15,2016
49,421670,1674,503,269,46,2016
50,420260,1353,407,80,23,2016
51,421940,773,263,63,31,2016
52,421410,51,45,112,9,2016
53,421860,1307,469,153,43,2016
54,420660,736,194,318,8,2016
55,420870,60,7,2,0,2016
56,421605,13,5,11,10,2016
57,420550,10482,4872,1297,425,2016
58,421660,22891,10958,1993,1462,2016
59,421580,13328,6669,223,48,2016
60,421770,1868,658,197,52,2016
61,421755,545,157,55,11,2016
62,421280,1006,351,69,27,2016
63,420325,241,108,7,0,2016
64,421380,755,228,40,19,2016
65,420985,182,41,176,12,2016
66,420560,97,35,5,8,2016
67,421250,1,1,0,0,2016
68,420665,6,10,3,2,2016
69,421530,4215,1092,528,290,2016
70,421130,2320,874,110,23,2016
71,421080,393,184,137,69,2016
72,421750,19,31,89,0,2016
73,421460,5173,1341,879,49,2016
74,421935,3395,709,529,334,2016
75,421450,805,261,6,25,2016
76,421510,6158,1863,771,261,2016
77,420030,69,49,4,68,2016
78,421680,178,116,23,21,2016
79,420417,78,29,4,1,2016
80,420845,2600,1383,216,27,2016
81,421890,571,222,66,28,2016
82,420530,1243,229,201,37,2016
83,420840,675,169,30,91,2016
84,421390,4,0,7,9,2016
85,420205,1405,625,107,6,2016
86,420170,3541,1056,828,244,2016
87,421570,1217,607,247,59,2016
88,420480,6744,2185,235,747,2016
89,421225,123,35,5,700,2016
90,420140,13098,4691,1476,527,2016
91,421190,12755,5035,1415,904,2016
92,420207,828,377,287,112,2016
93,421910,3174,666,91,363,2016
94,420430,10837,2751,882,235,2016
95,420070,2117,715,215,124,2016
96,421840,21,13,5,0,2016
97,421187,48,48,8,2,2016
98,421340,442,209,39,64,2016
99,420535,122,77,60,24,2016
100,421335,324,140,6,12,2016
101,420920,19,9,1,1,2016
102,421900,5128,2258,817,763,2016
103,421725,231,145,28,16,2016
104,420380,8101,2219,509,248,2016
105,421330,232,126,5,6,2016
106,421545,120,75,8,4,2016
107,420435,146,48,65,10,2016
108,420130,4559,1793,1452,325,2016
109,421175,3191,1317,131,221,2016
110,421350,1610,849,470,88,2016
111,420120,896,316,124,67,2016
112,421640,100,61,24,52,2016
113,420460,50823,20363,8031,1935,2016
114,420970,1750,610,495,252,2016
115,420240,5183,2004,766,347,2016
116,421920,650,174,136,36,2016
117,421710,124,49,33,42,2016
118,421800,7266,1779,117,13,2016
119,421170,1596,1092,491,249,2016
120,420750,9085,2758,988,768,2016
121,421110,471,158,16,8,2016
122,421569,17,10,117,9,2016
123,420540,53053,21576,3045,2698,2016
124,421003,2174,465,82,146,2016
125,420165,531,94,287,59,2016
126,421715,481,158,29,77,2016
127,420320,10483,3354,904,424,2016
128,421100,3636,606,84,14,2016
129,421565,3870,952,21,23,2016
130,420860,399,139,9,3,2016
131,421850,221,177,27,25,2016
132,420917,1268,427,312,69,2016
133,420770,2442,541,767,127,2016
134,420690,3392,1298,382,166,2016
135,421315,1378,206,484,16,2016
136,420243,186,67,16,19,2016
137,421200,1758,507,249,131,2016
138,421830,6911,2541,788,649,2016
139,421760,3053,1097,1452,457,2016
140,420090,1907,381,97,57,2016
141,420650,1679,658,49,33,2016
142,421415,445,156,17,21,2016
143,421500,6002,3787,260,220,2016
144,420230,2721,1407,1011,177,2016
145,420425,6694,2937,1247,582,2016
146,421960,76,46,28,6,2016
147,421010,8668,4531,347,108,2016
148,421870,19315,8828,2843,1244,2016
149,420490,3099,1308,213,53,2016
150,421310,845,300,88,196,2016
151,420520,142,99,93,61,2016
152,420180,2385,286,208,0,2016
153,420600,1050,335,20,10,2016
154,421205,553,109,69,14,2016
155,420040,342,80,12,1,2016
156,421005,132,61,99,33,2016
157,420257,7,0,3,20,2016
158,420900,3193,1228,151,99,2016
159,421270,4976,1109,196,168,2016
160,420110,175,30,2,150,2016
161,421440,57,48,111,10,2016
162,421630,4743,1569,864,338,2016
163,421210,2914,895,174,708,2016
164,420213,674,146,106,10,2016
165,421120,3278,1656,934,363,2016
166,421780,4119,1393,795,52,2016
167,420280,1988,828,147,40,2016
168,421567,7,3,0,0,2016
169,420910,39641,23577,4225,1843,2016
170,420450,4481,1844,392,169,2016
171,420287,295,71,73,256,2016
172,420980,99,26,4,1,2016
173,421040,214,72,11,10,2016
174,420757,3,1,0,0,2016
175,421400,5949,1511,919,376,2016
176,420253,209,48,6,57,2016
177,421507,179,62,110,14,2016
178,420830,3738,1341,292,156,2016
179,420890,16821,7206,2020,1825,2016
180,421105,2234,500,131,127,2016
181,420475,160,33,125,8,2016
182,420395,1360,720,54,130,2016
183,421795,312,93,16,8,2016
184,420850,3394,534,239,78,2016
185,421430,811,279,211,84,2016
186,421240,475,187,49,62,2016
187,420880,1995,919,232,252,2016
188,420050,462,124,52,9,2016
189,421930,867,428,374,8,2016
190,420610,297,79,9,55,2016
191,421610,980,158,372,65,2016
192,420420,44235,11197,3964,1017,2016
193,420200,4215,2111,132,313,2016
194,420700,10106,5757,473,165,2016
195,420780,1594,518,344,290,2016
196,420010,1343,116,45,38,2016
197,421020,303,124,26,39,2016
198,421700,343,174,54,168,2016
199,420075,515,70,68,25,2016
200,420390,1147,323,96,28,2016
201,420290,13378,5410,1984,999,2016
202,420330,3218,736,564,240,2016
203,421290,4252,1678,1437,387,2016
204,421145,616,136,170,56,2016
205,421370,2519,758,365,142,2016
206,421970,1184,412,357,104,2016
207,421985,391,155,16,27,2016
208,420060,1918,781,369,18,2016
209,420415,11,3,3,3,2016
210,420470,3785,620,105,64,2016
211,420640,2607,512,96,52,2016
212,421915,647,125,13,3,2016
213,421030,60,12,1,3,2016
214,420720,4025,1784,583,130,2016
215,420400,1011,292,40,38,2016
